PMID	geneid	diseaseid	word	importance_score	org_prob_score	perturbed_prob_score	original_prediction
29750581	1080	D003550	genes	0.1294874499192362	0.2811149423627156	0.22080906109601245	1
29750581	1080	D003550	disease	0.04628907531530305	0.2811149423627156	0.28987673577938017	1
29750581	1080	D003550	chronic	-0.007291430515088793	0.2811149423627156	0.2947962834364223	1
29750581	1080	D003550	pulmonary	-0.008001918938723762	0.2811149423627156	0.28961615706205085	1
29750581	1080	D003550	introduction	-0.0025026133220150126	0.2811149423627156	0.2836175556847306	1
29750581	1080	D003550	lung	-0.0033281448865606356	0.2811149423627156	0.2920094716373085	1
29750581	1080	D003550	diseases	-0.0021500037996498023	0.2811149423627156	0.29592295173670286	1
29750581	1080	D003550	cop	0.046017676937798485	0.2811149423627156	0.29416059791026544	1
29750581	1080	D003550	causes	0.0013066732209706111	0.2811149423627156	0.279808269141745	1
29750581	1080	D003550	high	-0.003233871038979319	0.2811149423627156	0.28434881340169493	1
29750581	1080	D003550	mortality	0.002787920178436154	0.2811149423627156	0.27832702218427946	1
29750581	1080	D003550	worldwide	0.009105999992979175	0.2811149423627156	0.27200894236973644	1
29750581	1080	D003550	multi	0.004407101948203929	0.2811149423627156	0.2767078404145117	1
29750581	1080	D003550	genetic	-0.005590669855548902	0.2811149423627156	0.2867056122182645	1
29750581	1080	D003550	caused	-0.019431057333093638	0.2811149423627156	0.30054599969580925	1
29750581	1080	D003550	mutations	-0.00965113175914789	0.2811149423627156	0.3162918500835865	1
29750581	1080	D003550	gene	-0.007252313820309608	0.2811149423627156	0.2883672561830252	1
29750581	1080	D003550	characterized	-0.016753209225299714	0.2811149423627156	0.29786815158801533	1
29750581	1080	D003550	progressive	0.0016895953373735617	0.2811149423627156	0.27942534702534205	1
29750581	1080	D003550	cases	-0.0035163085309897757	0.2811149423627156	0.2846312508937054	1
29750581	1080	D003550	result	-0.0006147232296165872	0.2811149423627156	0.2817296655923322	1
29750581	1080	D003550	particles	-0.0005370903867372157	0.2811149423627156	0.28165203274945283	1
29750581	1080	D003550	mainly	-0.006480485113322776	0.2811149423627156	0.2875954274760384	1
29750581	1080	D003550	cigarette	0.007187906425118462	0.2811149423627156	0.27392703593759715	1
29750581	1080	D003550	smoke	0.0014105627794673281	0.2811149423627156	0.2797043795832483	1
29750581	1080	D003550	also	-0.0019875458356506948	0.2811149423627156	0.2860603067463549	1
29750581	1080	D003550	environmental	0.0007846686182584328	0.2811149423627156	0.3033825322452626	1
29750581	1080	D003550	poll	0.013300451560338267	0.2811149423627156	0.26781449080237735	1
29750581	1080	D003550	areas	0.001172708128779898	0.2811149423627156	0.2799422342339357	1
29750581	1080	D003550	covered	-0.00021488211140446856	0.2811149423627156	0.2813298244741201	1
29750581	1080	D003550	although	-0.0009517479635364756	0.2811149423627156	0.2820666903262521	1
29750581	1080	D003550	path	-0.0028925141385488518	0.2811149423627156	0.2898519393497528	1
29750581	1080	D003550	differ	-0.002918007000737688	0.2811149423627156	0.2840329493634533	1
29750581	1080	D003550	share	-0.0025163639010389316	0.2811149423627156	0.28363130626375455	1
29750581	1080	D003550	key	0.002547222249167258	0.2811149423627156	0.27856772011354836	1
29750581	1080	D003550	features	0.002388675731795409	0.2811149423627156	0.2787262666309202	1
29750581	1080	D003550	similarities	0.0008017155024858669	0.2811149423627156	0.28031322686022975	1
29750581	1080	D003550	great	-0.0018104924157504865	0.2811149423627156	0.2829254347784661	1
29750581	1080	D003550	interest	-0.010584119342781528	0.2811149423627156	0.29169906170549714	1
29750581	1080	D003550	exploring	0.0008204539515351272	0.2811149423627156	0.2802944884111805	1
29750581	1080	D003550	common	-0.004579894482071967	0.2811149423627156	0.2941792386538595	1
29750581	1080	D003550	mechanisms	-0.0007025908946418635	0.2811149423627156	0.2818175332573575	1
29750581	1080	D003550	and	-0.0077752671073654245	0.2811149423627156	0.28889020947008104	1
